playerID,year,tmID,minutes,points,oRebounds,dRebounds,assists,steals,blocks,turnovers,PF,fgAttempted,fgMade,ftAttempted,ftMade,threeMade
abrossv01w,2,MIN,390.61023018819424,196.43083254913404,27.75122049156773,56.611697206742456,13.488690157159013,17.82355124436684,16.329895715175365,31.460180617392943,54.64135912996158,167.29768222421185,78.04736375634742,43.97504633849531,33.656748538848625,5.08817420997633
aldrima01w,2,WAS,200.13805579868023,57.41236395374517,8.938387332006966,17.737538648876384,25.66564795132666,7.450956434512685,4.012685184672086,22.46396406526714,26.042765369951532,50.481346724336774,25.98359975398072,23.80532792523364,8.263223788033098,4.979513208022917
alhalta01w,2,ORL,592.7088626559706,309.33029834495983,21.58520319166023,50.4057076465841,46.25666949781162,25.095804539741337,9.300193749436854,35.38893818976893,51.643485660998806,258.8091181703601,102.56065520853872,41.379581384229944,38.30833012631108,30.940465053862237
amachma01w,2,NYL,248.6486452364128,98.10029455288966,13.783847657797741,30.910376220260627,6.259001566584558,7.154096884343364,9.930192490252221,15.606995653492476,42.957251803459435,94.08714950567489,46.584675873781244,16.094674518178564,14.440897556318845,8.929989584135733
anderke01w,2,CHA,456.8167686903468,133.91941096894195,21.327406969380533,43.811819408667105,54.251341087699494,24.72035528645128,4.528651475180604,42.639964857510925,43.9165199947758,108.86041902560783,51.65254145276408,36.98798212373086,28.930021959428252,6.01824294796796
andrame01w,2,CLE,642.4433283110499,209.24295900367068,26.827973934586307,52.428230320332844,61.173253650942755,36.068848244265126,8.240678227042551,51.32926368715946,74.90040845016154,161.07371265281094,72.18243791884285,63.88985801456974,47.057803031147984,22.380127171050912
arcaija01w,2,HOU,827.3525961438152,237.73490035643056,33.37581302406356,75.8444925236036,53.73298023229932,37.02185953948211,4.7244113586320475,47.59341850313632,60.56548869748196,203.25845584277937,95.90366727436029,42.826470195474094,38.05184463203268,8.028587691225741
askamma01w,2,MIA,708.710504995133,190.9661038619104,68.82526457423234,100.89534615274326,28.637962616545728,16.187586599966714,15.134978623174273,38.99507258675589,74.04308173984008,176.68729609920587,71.00179143395154,81.94964011754884,58.37170449798204,3.440896208889747
azzije01w,2,UTA,522.8660447405606,142.99832775194042,5.902835078749423,35.81935258310624,82.86180365014312,14.029545560893451,4.680870087791794,27.009486002312666,38.74178980069936,111.85510898277374,49.8117173012144,42.334597107793165,38.19017396499894,10.61540742480766
badertr01w,2,CLE,95.50570325566758,31.6392476195104,3.649273921258537,7.883539903558514,13.982262549160296,11.66900298765249,2.07987833921623,9.80481660396563,6.3936500281717485,43.28168763581469,18.20227299046575,5.039905250395769,2.0946518949532447,4.487091026832766
baranel01w,2,MIA,453.89710314202773,235.30691476286756,41.04137957037386,84.27342027888983,16.14647919092999,15.261634895027985,22.29050464001002,36.64214283821607,66.40902035441886,202.51528285383975,91.04851338199047,63.62299642653558,53.70105195344091,4.7665732192844255
barksla01w,2,POR,345.04731254699004,140.2046711474313,6.634959301449033,32.34129077029459,39.95887331783924,16.4188796332922,4.008397620030033,28.03730706926811,30.882015330175868,137.8476121683998,40.942348966260866,27.788150448026474,20.342465150428513,16.46370386014244
barnead01w,2,CLE,-10.90380172072065,-4.101876993795656,0.09761019971255536,1.7621207885276178,7.79173799735123,-0.700873677014048,0.1609026842368575,0.3165639823653379,-10.248180515303105,1.4308574389590945,-1.0581487841192185,4.485509947924143,-0.3447651472729234,0.7102536213408523
barnequ01w,2,SEA,579.9546308417264,168.39796776287474,22.765877051872998,50.594719091598606,28.07627870152467,17.424047257554946,28.115268356970905,47.94269674807899,87.1914313108986,183.18285592683662,74.16629571432405,42.22421465391813,23.84426298805767,3.1851792264172802
bauerca01w,2,WAS,446.25318026222743,142.4912779623898,22.80040817452152,57.499997282851396,16.683469974733548,14.751591594788408,18.669525712303116,37.03611784541077,56.08094665799274,147.6700968757382,66.51529921222375,31.047208698152122,26.623622564840502,2.514247400344952
